📚 MODULE : Réseaux mobiles                           

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Réseaux mobiles.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Réseaux mobiles/
├── 🔗📁 Réseaux Mobiles et sans fil/  (raccourci)
│   ├── 🔗📁 Réseau sans fil/  (raccourci)
│   │   ├── 📄 desktop.ini
│   │   ├── 📁 tp réseaux/
│   │   │   ├── 📄 Part2.pkt
│   │   │   ├── 📄 TP1.pkt
│   │   │   ├── 📄 Cisco Packet Tracer.lnk
│   │   │   └── 📁 TP PACKET TRACER/
│   │   │       ├── 📄 packet-Tracer 6.1.1-for-Windows-with-tutorials-Student-version.rar
│   │   │       └── 📁 packet-Tracer 6.1.1-for-Windows-with-tutorials-Student-version/
│   │   ├── 📁 TD/
│   │   │   └── 📄 274647320_370990004856741_7872487844803807055_n.jpg
│   │   └── 📁 TP/
│   │       ├── 📄 tp4.pkt
│   │       ├── 📄 RSF-TP4.pdf
│   │       ├── 📄 RSF-TP3.pdf
│   │       ├── 📄 TP 1 Réseaux sans fil 2LT.pdf
│   │       └── 📁 TP 5/
│   │           ├── 📄 RSF-TP5.pdf
│   │           ├── 📄 capture_wifi.pcap
│   │           ├── 📄 WiresharkPortable32_3.6.3.paf.exe
│   │           ├── 📄 WiresharkPortable64_3.6.3.paf.exe
│   │           └── 📁 WiresharkPortable64/
│   │               ├── 📄 help.html
│   │               ├── 📁 App/
│   │               │   ├── 📁 Wireshark/
│   │               │   │   │       ├── 📄 DISMAN-NSLOOKUP-MIB
│   │               │   │   │       ├── 📄 LOAD-BALANCING-PIB-orig
│   │               │   │   │       ├── 📄 DOCS-IETF-BPI2-MIB
│   │               │   │   │       ├── 📄 IANA-FINISHER-MIB
│   │               │   │   │       ├── 📄 IANA-LANGUAGE-MIB
│   │               │   │   │       ├── 📄 TOKENRING-STATION-SR-MIB
│   │               │   │   │       ├── 📄 DOCS-IF-MIB
│   │               │   │   │       ├── 📄 DISMAN-PING-MIB
│   │               │   │   │       ├── 📄 HDSL2-SHDSL-LINE-MIB
│   │               │   │   │       ├── 📄 IPV6-UDP-MIB
│   │               │   │   │       ├── 📄 IANA-RTPROTO-MIB
│   │               │   │   │       ├── 📄 BLDG-HVAC-MIB
│   │               │   │   │       ├── 📄 PTOPO-MIB
│   │               │   │   │       ├── 📄 SSPM-MIB
│   │               │   │   │       ├── 📄 RFC1414-MIB
│   │               │   │   │       ├── 📄 IPMROUTE-STD-MIB
│   │               │   │   │       ├── 📄 DISMAN-SCHEDULE-MIB
│   │               │   │   │       ├── 📄 FRAMEWORK-FEEDBACK-PIB
│   │               │   │   │       ├── 📄 PerfHist-TC-MIB
│   │               │   │   │       ├── 📄 TUBS-IBR-NFS-MIB
│   │               │   │   │       ├── 📄 T11-TC-MIB
│   │               │   │   │       ├── 📄 ISCSI-MIB
│   │               │   │   │       ├── 📄 OSPF-MIB
│   │               │   │   │       ├── 📄 MIP-MIB
│   │               │   │   │       ├── 📄 GMPLS-TE-STD-MIB
│   │               │   │   │       ├── 📄 ROHC-RTP-MIB
│   │               │   │   │       ├── 📄 RMON-MIB
│   │               │   │   │       ├── 📄 SNMP-MPD-MIB
│   │               │   │   │       ├── 📄 MSDP-MIB
│   │               │   │   │       ├── 📄 IP-TE-PIB-orig
│   │               │   │   │       ├── 📄 VRRP-MIB
│   │               │   │   │       ├── 📄 DNS-SERVER-MIB
│   │               │   │   │       ├── 📄 COPS-CLIENT-MIB
│   │               │   │   │       ├── 📄 SNMP-TLS-TM-MIB
│   │               │   │   │       ├── 📄 ATM2-MIB
│   │               │   │   │       ├── 📄 FCIP-MGMT-MIB
│   │               │   │   │       ├── 📄 POWER-ETHERNET-MIB
│   │               │   │   │       ├── 📄 MPLS-LDP-FRAME-RELAY-STD-MIB
│   │               │   │   │       ├── 📄 APPN-MIB
│   │               │   │   │       ├── 📄 POLICY-FRAMEWORK-PIB
│   │               │   │   │       ├── 📄 PARALLEL-MIB
│   │               │   │   │       ├── 📄 DS1-MIB
│   │               │   │   │       ├── 📄 PKTC-IETF-SIG-MIB
│   │               │   │   │       ├── 📄 IANA-IPPM-METRICS-REGISTRY-MIB
│   │               │   │   │       ├── 📄 ACCESSBIND-PIB-orig
│   │               │   │   │       ├── 📄 MALLOC-MIB
│   │               │   │   │       ├── 📄 RAQMON-MIB
│   │               │   │   │       ├── 📄 PPVPN-PIB-orig
│   │               │   │   │       ├── 📄 SIP-COMMON-MIB
│   │               │   │   │       ├── 📄 APPN-TRAP-MIB
│   │               │   │   │       ├── 📄 DIFFSERV-DSCP-TC
│   │               │   │   │       ├── 📄 IPOA-MIB
│   │               │   │   │       ├── 📄 MPLS-LDP-STD-MIB
│   │               │   │   │       ├── 📄 IPSEC-POLICY-PIB-orig
│   │               │   │   │       ├── 📄 TCP-MIB
│   │               │   │   │       ├── 📄 T11-FC-ZONE-SERVER-MIB
│   │               │   │   │       ├── 📄 INTEGRATED-SERVICES-GUARANTEED-MIB
│   │               │   │   │       ├── 📄 DOT3-OAM-MIB
│   │               │   │   │       ├── 📄 FEEDBACK-FRAMEWORK-PIB-orig
│   │               │   │   │       ├── 📄 HPR-IP-MIB
│   │               │   │   │       ├── 📄 APPLETALK-MIB
│   │               │   │   │       ├── 📄 MPLS-LDP-GENERIC-STD-MIB
│   │               │   │   │       ├── 📄 RADIUS-ACC-CLIENT-MIB
│   │               │   │   │       ├── 📄 SNMP-SSH-TM-MIB
│   │               │   │   │       ├── 📄 CIRCUIT-IF-MIB
│   │               │   │   │       ├── 📄 SIP-UA-MIB
│   │               │   │   │       ├── 📄 DIFFSERV-MIB
│   │               │   │   │       ├── 📄 IPV6-MIB
│   │               │   │   │       └── 📄 PINT-MIB
│   │               │   │   ├── 📁 radius/
│   │               │   │   │   ├── 📄 dictionary.livingston
│   │               │   │   │   ├── 📄 dictionary.rfc2866
│   │               │   │   │   ├── 📄 dictionary.unisphere
│   │               │   │   │   ├── 📄 dictionary.microsoft
│   │               │   │   │   ├── 📄 dictionary.rfc4679
│   │               │   │   │   ├── 📄 dictionary.prosoft
│   │               │   │   │   ├── 📄 dictionary.rfc2865
│   │               │   │   │   ├── 📄 dictionary.motorola.wimax
│   │               │   │   │   ├── 📄 dictionary.merit
│   │               │   │   │   ├── 📄 dictionary.purewave
│   │               │   │   │   ├── 📄 dictionary.motorola
│   │               │   │   │   ├── 📄 dictionary.networkphysics
│   │               │   │   │   ├── 📄 dictionary.xedia
│   │               │   │   │   ├── 📄 dictionary.lancom
│   │               │   │   │   ├── 📄 dictionary.xylan
│   │               │   │   │   ├── 📄 dictionary.paloalto
│   │               │   │   │   ├── 📄 dictionary.rfc6911
│   │               │   │   │   ├── 📄 dictionary.sg
│   │               │   │   │   ├── 📄 dictionary.rfc2867
│   │               │   │   │   ├── 📄 dictionary.vqp
│   │               │   │   │   ├── 📄 dictionary.unix
│   │               │   │   │   ├── 📄 dictionary.utstarcom
│   │               │   │   │   ├── 📄 dictionary.rfc2868
│   │               │   │   │   ├── 📄 dictionary.tropos
│   │               │   │   │   ├── 📄 dictionary.telebit
│   │               │   │   │   ├── 📄 dictionary.symbol
│   │               │   │   │   ├── 📄 dictionary.propel
│   │               │   │   │   ├── 📄 dictionary.rfc7268
│   │               │   │   │   ├── 📄 dictionary.rfc5176
│   │               │   │   │   ├── 📄 dictionary.manzara
│   │               │   │   │   ├── 📄 dictionary.perle
│   │               │   │   │   ├── 📄 dictionary.zeus
│   │               │   │   │   ├── 📄 dictionary.surfnet
│   │               │   │   │   ├── 📄 dictionary.rfc5447
│   │               │   │   │   ├── 📄 dictionary.shiva
│   │               │   │   │   ├── 📄 dictionary.rfc7930
│   │               │   │   │   ├── 📄 dictionary.usr
│   │               │   │   │   ├── 📄 dictionary.versanet
│   │               │   │   │   ├── 📄 dictionary.kineto
│   │               │   │   │   ├── 📄 dictionary.wimax
│   │               │   │   │   ├── 📄 dictionary.proxim
│   │               │   │   │   ├── 📄 dictionary.redcreek
│   │               │   │   │   ├── 📄 dictionary.infoblox
│   │               │   │   │   ├── 📄 dictionary.sofaware
│   │               │   │   │   ├── 📄 dictionary.zte
│   │               │   │   │   ├── 📄 dictionary.rfc5090
│   │               │   │   │   ├── 📄 dictionary.ipunplugged
│   │               │   │   │   ├── 📄 dictionary.quintum
│   │               │   │   │   ├── 📄 dictionary.localweb
│   │               │   │   │   ├── 📄 dictionary.rfc6930
│   │               │   │   │   ├── 📄 dictionary.rfc2869
│   │               │   │   │   ├── 📄 dictionary.waverider
│   │               │   │   │   ├── 📄 dictionary.lucent
│   │               │   │   │   ├── 📄 dictionary.rfc5580
│   │               │   │   │   ├── 📄 dictionary.ruggedcom
│   │               │   │   │   ├── 📄 dictionary.rfc4818
│   │               │   │   │   ├── 📄 dictionary.karlnet
│   │               │   │   │   ├── 📄 dictionary.rfc3580
│   │               │   │   │   ├── 📄 dictionary.slipstream
│   │               │   │   │   ├── 📄 dictionary.shasta
│   │               │   │   │   ├── 📄 dictionary.navini
│   │               │   │   │   ├── 📄 dictionary.nomadix
│   │               │   │   │   ├── 📄 dictionary.nortel
│   │               │   │   │   ├── 📄 dictionary.yubico
│   │               │   │   │   ├── 📄 dictionary.roaringpenguin
│   │               │   │   │   ├── 📄 dictionary.rfc6677
│   │               │   │   │   ├── 📄 dictionary.netscreen
│   │               │   │   │   ├── 📄 dictionary.riverstone
│   │               │   │   │   ├── 📄 dictionary.travelping
│   │               │   │   │   ├── 📄 dictionary.meraki
│   │               │   │   │   ├── 📄 dictionary.microsemi
│   │               │   │   │   ├── 📄 dictionary.rfc4072
│   │               │   │   │   ├── 📄 dictionary.t_systems_nova
│   │               │   │   │   ├── 📄 dictionary.rfc7155
│   │               │   │   │   ├── 📄 dictionary.itk
│   │               │   │   │   ├── 📄 dictionary.rfc3576
│   │               │   │   │   ├── 📄 dictionary.rfc4372
│   │               │   │   │   ├── 📄 dictionary.meinberg
│   │               │   │   │   ├── 📄 dictionary.huawei
│   │               │   │   │   ├── 📄 dictionary.walabi
│   │               │   │   │   ├── 📄 dictionary.zyxel
│   │               │   │   │   ├── 📄 dictionary.wispr
│   │               │   │   │   ├── 📄 dictionary.meru
│   │               │   │   │   ├── 📄 dictionary.rfc7055
│   │               │   │   │   ├── 📄 dictionary.telkom
│   │               │   │   │   ├── 📄 dictionary.identity_engines
│   │               │   │   │   ├── 📄 dictionary.siemens
│   │               │   │   │   ├── 📄 dictionary.nokia.conflict
│   │               │   │   │   ├── 📄 dictionary.terena
│   │               │   │   │   ├── 📄 dictionary.rfc6929
│   │               │   │   │   ├── 📄 dictionary.openser
│   │               │   │   │   ├── 📄 dictionary.iea
│   │               │   │   │   ├── 📄 dictionary.mikrotik
│   │               │   │   │   ├── 📄 dictionary.ruckus
│   │               │   │   │   ├── 📄 dictionary.quiconnect
│   │               │   │   │   ├── 📄 dictionary.jradius
│   │               │   │   │   ├── 📄 dictionary.trapeze
│   │               │   │   │   ├── 📄 dictionary.infonet
│   │               │   │   │   ├── 📄 dictionary.sonicwall
│   │               │   │   │   ├── 📄 dictionary.packeteer
│   │               │   │   │   ├── 📄 dictionary.ntua
│   │               │   │   │   ├── 📄 dictionary.iana
│   │               │   │   │   ├── 📄 dictionary.nokia
│   │               │   │   │   ├── 📄 dictionary.rfc6519
│   │               │   │   │   ├── 📄 dictionary.wimax.alvarion
│   │               │   │   │   ├── 📄 dictionary.nexans
│   │               │   │   │   ├── 📄 dictionary.rfc4675
│   │               │   │   │   ├── 📄 dictionary.rfc6572
│   │               │   │   │   ├── 📄 dictionary.sangoma
│   │               │   │   │   ├── 📄 dictionary.rfc7499
│   │               │   │   │   ├── 📄 dictionary.issanni
│   │               │   │   │   ├── 📄 dictionary.wichorus
│   │               │   │   │   ├── 📄 dictionary.rfc5904
│   │               │   │   │   ├── 📄 dictionary.valemount
│   │               │   │   │   ├── 📄 dictionary.wimax.wichorus
│   │               │   │   │   ├── 📄 dictionary.verizon
│   │               │   │   │   ├── 📄 dictionary.riverbed
│   │               │   │   │   ├── 📄 dictionary.patton
│   │               │   │   │   ├── 📄 dictionary.rfc4849
│   │               │   │   │   ├── 📄 dictionary.ukerna
│   │               │   │   │   ├── 📄 dictionary.starent
│   │               │   │   │   ├── 📄 dictionary.rfc5607
│   │               │   │   │   ├── 📄 dictionary.starent.vsa1
│   │               │   │   │   ├── 📄 dictionary.springtide
│   │               │   │   │   ├── 📄 dictionary.rfc3162
│   │               │   │   │   ├── 📄 dictionary.juniper
│   │               │   │   │   ├── 📄 dictionary.rfc4603
│   │               │   │   │   ├── 📄 dictionary.freedhcp
│   │               │   │   │   ├── 📄 dictionary.airespace
│   │               │   │   │   ├── 📄 dictionary.bristol
│   │               │   │   │   ├── 📄 dictionary.colubris
│   │               │   │   │   ├── 📄 dictionary.aruba
│   │               │   │   │   ├── 📄 dictionary.alcatel
│   │               │   │   │   ├── 📄 dictionary.enterasys
│   │               │   │   │   ├── 📄 dictionary.clavister
│   │               │   │   │   ├── 📄 custom.includes
│   │               │   │   │   ├── 📄 dictionary.h3c
│   │               │   │   │   ├── 📄 dictionary.audiocodes
│   │               │   │   │   ├── 📄 dictionary.eltex
│   │               │   │   │   ├── 📄 dictionary.epygi
│   │               │   │   │   ├── 📄 dictionary.avaya
│   │               │   │   │   ├── 📄 dictionary
│   │               │   │   │   ├── 📄 dictionary.bintec
│   │               │   │   │   ├── 📄 dictionary.f5
│   │               │   │   │   ├── 📄 dictionary.freeradius.internal
│   │               │   │   │   ├── 📄 dictionary.gemtek
│   │               │   │   │   ├── 📄 dictionary.fortinet
│   │               │   │   │   ├── 📄 dictionary.compatible
│   │               │   │   │   ├── 📄 dictionary.asn
│   │               │   │   │   ├── 📄 dictionary.aptis
│   │               │   │   │   ├── 📄 dictionary.cabletron
│   │               │   │   │   ├── 📄 dictionary.camiant
│   │               │   │   │   ├── 📄 dictionary.cosine
│   │               │   │   │   ├── 📄 dictionary.foundry
│   │               │   │   │   ├── 📄 dictionary.cisco.vpn3000
│   │               │   │   │   ├── 📄 README.radius_dictionary
│   │               │   │   │   ├── 📄 dictionary.dellemc
│   │               │   │   │   ├── 📄 dictionary.brocade
│   │               │   │   │   ├── 📄 dictionary.bluecoat
│   │               │   │   │   ├── 📄 dictionary.alvarion
│   │               │   │   │   ├── 📄 dictionary.efficientip
│   │               │   │   │   ├── 📄 dictionary.ericsson.packet.core.networks
│   │               │   │   │   ├── 📄 dictionary.fdxtended
│   │               │   │   │   ├── 📄 dictionary.alvarion.wimax.v2_2
│   │               │   │   │   ├── 📄 dictionary.cisco.bbsm
│   │               │   │   │   ├── 📄 dictionary.garderos
│   │               │   │   │   ├── 📄 dictionary.cablelabs
│   │               │   │   │   ├── 📄 dictionary.aptilo
│   │               │   │   │   ├── 📄 dictionary.cisco.vpn5000
│   │               │   │   │   ├── 📄 dictionary.alcatel.esam
│   │               │   │   │   ├── 📄 dictionary.3gpp2
│   │               │   │   │   ├── 📄 dictionary.dlink
│   │               │   │   │   ├── 📄 dictionary.3gpp
│   │               │   │   │   ├── 📄 dictionary.acc
│   │               │   │   │   ├── 📄 dictionary.freeradius
│   │               │   │   │   ├── 📄 dictionary.altiga
│   │               │   │   │   ├── 📄 dictionary.alteon
│   │               │   │   │   ├── 📄 dictionary.cnergee
│   │               │   │   │   ├── 📄 dictionary.bay
│   │               │   │   │   ├── 📄 dictionary.dhcp
│   │               │   │   │   ├── 📄 dictionary.broadsoft
│   │               │   │   │   ├── 📄 dictionary.acme
│   │               │   │   │   ├── 📄 dictionary.actelis
│   │               │   │   │   ├── 📄 dictionary.cisco
│   │               │   │   │   ├── 📄 dictionary.bt
│   │               │   │   │   ├── 📄 dictionary.citrix
│   │               │   │   │   ├── 📄 dictionary.hp
│   │               │   │   │   ├── 📄 dictionary.digium
│   │               │   │   │   ├── 📄 dictionary.ascend
│   │               │   │   │   ├── 📄 dictionary.bskyb
│   │               │   │   │   ├── 📄 dictionary.dante
│   │               │   │   │   ├── 📄 dictionary.extreme
│   │               │   │   │   ├── 📄 dictionary.columbia_university
│   │               │   │   │   ├── 📄 dictionary.dragonwave
│   │               │   │   │   ├── 📄 dictionary.alcatel.sr
│   │               │   │   │   ├── 📄 dictionary.azaire
│   │               │   │   │   ├── 📄 dictionary.ericsson
│   │               │   │   │   ├── 📄 dictionary.alcatel-lucent.aaa
│   │               │   │   │   ├── 📄 dictionary.3com
│   │               │   │   │   ├── 📄 dictionary.gandalf
│   │               │   │   │   ├── 📄 dictionary.ericsson.ab
│   │               │   │   │   ├── 📄 dictionary.freeswitch
│   │               │   │   │   ├── 📄 dictionary.apc
│   │               │   │   │   ├── 📄 dictionary.compat
│   │               │   │   │   ├── 📄 dictionary.arbor
│   │               │   │   │   ├── 📄 dictionary.cisco.asa
│   │               │   │   │   ├── 📄 dictionary.equallogic
│   │               │   │   │   ├── 📄 dictionary.aerohive
│   │               │   │   │   └── 📄 dictionary.chillispot
│   │               │   │   ├── 📁 protobuf/
│   │               │   │   │   └── 📄 sparkplug_b.proto
│   │               │   │   ├── 📁 profiles/
│   │               │   │   │   ├── 📁 No Reassembly/
│   │               │   │   │   │   └── 📄 preferences
│   │               │   │   │   ├── 📁 Classic/
│   │               │   │   │   │   └── 📄 colorfilters
│   │               │   │   │   └── 📁 Bluetooth/
│   │               │   │   │       ├── 📄 colorfilters
│   │               │   │   │       └── 📄 preferences
│   │               │   │   ├── 📁 printsupport/
│   │               │   │   │   └── 📄 windowsprintersupport.dll
│   │               │   │   ├── 📁 plugins/
│   │               │   │   │   └── 📁 3.6/
│   │               │   │   │       ├── 📁 wiretap/
│   │               │   │   │       │   └── 📄 usbdump.dll
│   │               │   │   │       ├── 📁 epan/
│   │               │   │   │       │   ├── 📄 mate.dll
│   │               │   │   │       │   ├── 📄 irda.dll
│   │               │   │   │       │   ├── 📄 wimaxasncp.dll
│   │               │   │   │       │   ├── 📄 profinet.dll
│   │               │   │   │       │   ├── 📄 gryphon.dll
│   │               │   │   │       │   ├── 📄 opcua.dll
│   │               │   │   │       │   ├── 📄 transum.dll
│   │               │   │   │       │   ├── 📄 unistim.dll
│   │               │   │   │       │   ├── 📄 wimax.dll
│   │               │   │   │       │   ├── 📄 stats_tree.dll
│   │               │   │   │       │   ├── 📄 wimaxmacphy.dll
│   │               │   │   │       │   └── 📄 ethercat.dll
│   │               │   │   │       └── 📁 codecs/
│   │               │   │   │           ├── 📄 g726.dll
│   │               │   │   │           ├── 📄 sbc.dll
│   │               │   │   │           ├── 📄 g722.dll
│   │               │   │   │           ├── 📄 opus_dec.dll
│   │               │   │   │           ├── 📄 g729.dll
│   │               │   │   │           ├── 📄 ilbc.dll
│   │               │   │   │           ├── 📄 l16mono.dll
│   │               │   │   │           └── 📄 g711.dll
│   │               │   │   ├── 📁 playlistformats/
│   │               │   │   │   └── 📄 qtmultimedia_m3u.dll
│   │               │   │   ├── 📁 platforms/
│   │               │   │   ├── 📁 mediaservice/
│   │               │   │   │   ├── 📄 dsengine.dll
│   │               │   │   │   ├── 📄 qtmedia_audioengine.dll
│   │               │   │   │   └── 📄 wmfengine.dll
│   │               │   │   ├── 📁 imageformats/
│   │               │   │   │   ├── 📄 qtga.dll
│   │               │   │   │   ├── 📄 qico.dll
│   │               │   │   │   ├── 📄 qsvg.dll
│   │               │   │   │   ├── 📄 qicns.dll
│   │               │   │   │   ├── 📄 qtiff.dll
│   │               │   │   │   ├── 📄 qwebp.dll
│   │               │   │   │   ├── 📄 qjpeg.dll
│   │               │   │   │   ├── 📄 qwbmp.dll
│   │               │   │   │   └── 📄 qgif.dll
│   │               │   │   ├── 📁 iconengines/
│   │               │   │   │   └── 📄 qsvgicon.dll
│   │               │   │   ├── 📁 extcap/
│   │               │   │   │   ├── 📄 androiddump.exe
│   │               │   │   │   ├── 📄 ciscodump.exe
│   │               │   │   │   ├── 📄 sshdump.exe
│   │               │   │   │   ├── 📄 etwdump.exe
│   │               │   │   │   ├── 📄 randpktdump.exe
│   │               │   │   │   └── 📄 udpdump.exe
│   │               │   │   ├── 📁 diameter/
│   │               │   │   │   ├── 📄 Metaswitch.xml
│   │               │   │   │   ├── 📄 Starent.xml
│   │               │   │   │   ├── 📄 etsie2e4.xml
│   │               │   │   │   ├── 📄 nasreq.xml
│   │               │   │   │   ├── 📄 Nokia.xml
│   │               │   │   │   ├── 📄 mobileipv6.xml
│   │               │   │   │   ├── 📄 mobileipv4.xml
│   │               │   │   │   ├── 📄 Microsoft.xml
│   │               │   │   │   ├── 📄 eap.xml
│   │               │   │   │   ├── 📄 chargecontrol.xml
│   │               │   │   │   ├── 📄 dictionary.dtd
│   │               │   │   │   ├── 📄 sunping.xml
│   │               │   │   │   ├── 📄 TGPP2.xml
│   │               │   │   │   ├── 📄 Telefonica.xml
│   │               │   │   │   ├── 📄 Custom.xml
│   │               │   │   │   ├── 📄 Cisco.xml
│   │               │   │   │   ├── 📄 Huawei.xml
│   │               │   │   │   ├── 📄 Juniper.xml
│   │               │   │   │   ├── 📄 Inovar.xml
│   │               │   │   │   ├── 📄 Oracle.xml
│   │               │   │   │   ├── 📄 Vodafone.xml
│   │               │   │   │   ├── 📄 Siemens.xml
│   │               │   │   │   ├── 📄 TGPP.xml
│   │               │   │   │   ├── 📄 HP.xml
│   │               │   │   │   ├── 📄 VerizonWireless.xml
│   │               │   │   │   ├── 📄 dictionary.xml
│   │               │   │   │   ├── 📄 NokiaSolutionsAndNetworks.xml
│   │               │   │   │   ├── 📄 CiscoSystems.xml
│   │               │   │   │   ├── 📄 Ericsson.xml
│   │               │   │   │   ├── 📄 sip.xml
│   │               │   │   │   └── 📄 AlcatelLucent.xml
│   │               │   │   ├── 📁 dtds/
│   │               │   │   │   ├── 📄 watcherinfo.dtd
│   │               │   │   │   ├── 📄 reginfo.dtd
│   │               │   │   │   ├── 📄 smil.dtd
│   │               │   │   │   ├── 📄 itunes.dtd
│   │               │   │   │   ├── 📄 xcap-caps.dtd
│   │               │   │   │   ├── 📄 presence.dtd
│   │               │   │   │   ├── 📄 dc.dtd
│   │               │   │   │   ├── 📄 rss.dtd
│   │               │   │   │   ├── 📄 xcap-error.dtd
│   │               │   │   │   ├── 📄 mscml.dtd
│   │               │   │   │   ├── 📄 rlmi.dtd
│   │               │   │   │   └── 📄 pocsettings.dtd
│   │               │   │   ├── 📁 bearer/
│   │               │   │   │   └── 📄 qgenericbearer.dll
│   │               │   │   └── 📁 audio/
│   │               │   │       ├── 📄 qtaudio_windows.dll
│   │               │   │       └── 📄 qtaudio_wasapi.dll
│   │               │   └── 📁 AppInfo/
│   │               │       ├── 📄 pac_installer_log.ini
│   │               │       ├── 📄 appinfo.ini
│   │               │       ├── 📄 appicon_16.png
│   │               │       ├── 📄 appicon.ico
│   │               │       ├── 📄 appicon_128.png
│   │               │       ├── 📄 appicon_32.png
│   │               │       └── 📁 Launcher/
│   │               │           └── 📄 WiresharkPortable64.ini
│   │               ├── 📁 Data/
│   │               │   ├── 📄 recent
│   │               │   ├── 📄 recent_common
│   │               │   ├── 📁 settings/
│   │               │   │   └── 📄 WiresharkPortable64Settings.ini
│   │               │   ├── 📁 Temp/
│   │               │   └── 📁 profiles/
│   │               └── 📁 Other/
│   │                   └── 📁 Source/
│   ├── 📄 Drive module Réseaux Mobiles et sans fil - cours, exercices corrigés et examens.txt
│   ├── 🔗📁 Réseaux mobiles/  (raccourci)
│   │   └── ⚠️  [Référence circulaire ignorée]
│   ├── 🔗📁 RMSF/  (raccourci)
│   │   ├── 📄 325698510_1198232530808460_6183310563185564257_n.jpg
│   │   ├── 📄 COURS-RMSF-Chap-6.pdf
│   │   ├── 📄 323997138_552805893576501_7622060440488306908_n.jpg
│   │   ├── 📄 325698504_896657678429251_6347659157576871262_n.jpg
│   │   ├── 📄 RMSF.rar
│   │   ├── 📄 TP3-AccèsMAC-DCF.pdf
│   │   ├── 📄 ConfigurationHostapd-wpa_supplicant.mp4
│   │   ├── 📄 ConnexionDeDeuxVMs.mp4
│   │   ├── 📄 ConfigurationFreeradius.mp4
│   │   ├── 📄 RAPPORT_RMSF_MANSOUR_Malik_DOUANE_Amar_GROUPE_01_2.pdf
│   │   ├── 📄 TP2-SécuritéWiFi-802.11i.pdf
│   │   ├── 📄 Guide_802.1X.pdf
│   │   ├── 📄 Wifi-Introduction.pdf
│   │   ├── 📄 IntroductionTPs-RMSF.pdf
│   │   ├── 📄 SécuritéWiFi-p.pdf
│   │   ├── 📄 commandes.txt
│   │   ├── 📄 Wifi.cap-02.cap
│   │   ├── 📄 TP1-AnalyseTramesWiFi.pdf
│   │   ├── 📁 correction td amir/
│   │   │   ├── 📄 10-Wi-Fi CORRIGE.docx
│   │   │   ├── 📄 Correction-TD-RSF-2014.pdf
│   │   │   ├── 📄 rl_td6_802.11_corr.pdf
│   │   │   └── 📄 Exercices Corrigés Réseaux sans fil mobilesTD1-RM.pdf
│   │   ├── 📁 cours et td/
│   │   │   ├── 📄 COURS-RMSF-Chap-6 pcf.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-6.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-5.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-3.pdf
│   │   │   ├── 📄 COURS-TP-CDMA.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-7.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-4.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-2.pdf
│   │   │   ├── 📄 COURS-RMSF-Chap-1.pdf
│   │   │   ├── 📄 TD-RMSF-N°7.pdf
│   │   │   ├── 📄 TD-RMSF-N°5.pdf
│   │   │   ├── 📄 TD-RMSF-N°4.pdf
│   │   │   ├── 📄 TD-RMSF-N°8.pdf
│   │   │   ├── 📄 TD-RMSF-N°6.pdf
│   │   │   ├── 📄 TD-RMSF-N°3.pdf
│   │   │   ├── 📄 TD-RMSF-N°9.pdf
│   │   │   ├── 📄 TD-RMSF-N°2.pdf
│   │   │   └── 📄 TD-RMSF-N°1.pdf
│   │   ├── 📁 interro 2022 2023/
│   │   │   ├── 📄 323288354_3433607166910779_1522061227270246501_n.jpg
│   │   │   ├── 📄 323162411_699285621907582_9114690453762456623_n.jpg
│   │   │   ├── 📄 321135733_704297811183115_5771463895500884880_n.jpg
│   │   │   ├── 📄 326008097_870244330789028_5146035989733911859_n.jpg
│   │   │   └── 📄 324771912_2151380751731180_360335268473429618_n.jpg
│   │   ├── 📁 rmsf intero revision/
│   │   │   ├── 📄 319959833_878382973588685_6392221933228805263_n.jpg
│   │   │   ├── 📄 319974380_584020580152054_3653421844383121882_n.jpg
│   │   │   ├── 📄 319975328_886396339042262_260981038502655464_n.jpg
│   │   │   ├── 📄 320007842_659224565901567_9191533527812646889_n.jpg
│   │   │   ├── 📄 320133723_1657566207972036_5760370727711533833_n.jpg
│   │   │   ├── 📄 320200581_676671507251736_2219582419591731925_n.jpg
│   │   │   ├── 📄 320236418_871748044026827_5952200788736000436_n.jpg
│   │   │   ├── 📄 320362469_459606246381034_1219239137507102695_n.jpg
│   │   │   ├── 📄 320433355_975093806783899_8478125808520976140_n.jpg
│   │   │   ├── 📄 320496951_881102279754245_602100886949771838_n.jpg
│   │   │   ├── 📄 319929661_472697904985698_7752991795770382792_n.jpg
│   │   │   ├── 📄 319879404_1539387093239408_2007320285491939702_n.jpg
│   │   │   ├── 📄 319398766_460887016122026_5934265022971632099_n.jpg
│   │   │   └── 📄 318983555_1131900777693536_8047797455493377109_n.jpg
│   │   ├── 📁 nadjmo/
