📚 MODULE : Python                                    

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Python.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Python/
├── 🔗📁 200 solved problems in Python /  (raccourci)
│   ├── 📁 datetime/
│   │   ├── 📄 2. Running Python in the console.mp4
│   │   └── 📄 8.1 using_pipenv.pdf.pdf
│   ├── 📁 2. Functions and loops in Python/
│   │   ├── 📄 8. Two important loop keywords + finding prime numbers.mp4
│   │   ├── 📄 7. For loops, range(), and tuple destructuring in Python.mp4
│   │   ├── 📄 23. Conclusion of this section.mp4
│   │   ├── 📄 21. Lambda, first-class, and higher order functions in Python.mp4
│   │   ├── 📄 4. While loops in Python.mp4
│   │   ├── 📄 2. If statements in Python.mp4
│   │   ├── 📄 18. Functions, arguments, and parameters in Python.mp4
│   │   ├── 📄 19. Functions and return values in Python.mp4
│   │   ├── 📄 13. List comprehension in Python.mp4
│   │   ├── 📄 14. Set and dictionary comprehensions.mp4
│   │   ├── 📄 1. Introduction to this section.mp4
│   │   └── 📄 12. List slicing in Python.mp4
│   ├── 📁 7. Databases in Python _ Milestone Project 2/
│   │   ├── 📄 9. Using SQLite in Python.mp4
│   │   ├── 📄 8. Intro to databases with Python.mp4
│   │   ├── 📄 6. Storing books in files.mp4
│   │   ├── 📄 3. Intro to Milestone Project 2.mp4
│   │   ├── 📄 22. Conclusion of this section.mp4
│   │   ├── 📄 20. Errors in context managers.mp4
│   │   ├── 📄 3.1 milestone_project_2_brief.pdf.pdf
│   │   └── 📄 4.1 milestone_project_2_brief.pdf.pdf
│   ├── 📁 5. Errors in Python/
│   │   ├── 📄 9. Creating our own errors in Python.mp4
│   │   ├── 📄 6. Raising errors in Python.mp4
│   │   ├── 📄 4. Built in errors in Python.mp4
│   │   ├── 📄 3. Intro to errors in Python.mp4
│   │   ├── 📄 22. Conclusion of this section.mp4
│   │   ├── 📄 16. Handling those pesky user errors!.mp4
│   │   ├── 📄 12. Dealing with Python errors.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   ├── 📁 16. Advanced Object-Oriented Programming/
│   │   ├── 📄 7. The relationship between ABCs and interfaces.mp4
│   │   ├── 📄 6. The usefulness of ABCs.mp4
│   │   ├── 📄 5. Intro to ABCs in Python.mp4
│   │   ├── 📄 12. Conclusion of this section.mp4
│   │   ├── 📄 1. Introduction to this section.mp4
│   │   └── 📄 10. The property setter in Python.mp4
│   ├── 📁 18. Python libraries/
│   │   ├── 📄 9. Conclusion of this section.mp4
│   │   ├── 📄 7. Creating a re-usable Mailgun library.mp4
│   │   ├── 📄 2. Python libraries overview.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   ├── 📁 15. Decorators in Python/
│   │   ├── 📄 9. Functions that accept multiple arguments.mp4
│   │   ├── 📄 7. Decorating functions with parameters.mp4
│   │   ├── 📄 8. Decorators with parameters.mp4
│   │   ├── 📄 5. Using a @syntax.mp4
│   │   ├── 📄 6. Functools wraps in Python.mp4
│   │   ├── 📄 2. A simple decorator in Python.mp4
│   │   ├── 📄 13. Conclusion of this section.mp4
│   │   ├── 📄 10. Generic decorators for any function.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   └── 📁 3. Milestone Project 1/
│       └── 📄 7.1 milestone_project_brief.pdf.pdf
├── 📄 Résumé et exercices 
├── 🔗📁 Cours et exo par chapitre/  (raccourci)
│   ├── 📄 INFO SUP.rar
│   ├── 📄 Apprendre à programmer avec Python  Avec plus de 40 pages d’exercices corrigés !.pdf
│   ├── 📁 1- Algorithmique & Programmation/
│   │   ├── 📁 TD/
│   │   │   ├── 📁 Série1/
│   │   │   │   ├── 📄 Série1.doc
│   │   │   │   ├── 📄 Ex5.doc
│   │   │   │   ├── 📄 EX9.py
│   │   │   │   ├── 📄 EX6.py
│   │   │   │   ├── 📄 EX7.py
│   │   │   │   ├── 📄 EX8.py
│   │   │   │   ├── 📄 EX5.py
│   │   │   │   ├── 📄 EX5 V2.py
│   │   │   │   ├── 📄 EX4.py
│   │   │   │   ├── 📄 EX3.py
│   │   │   │   ├── 📄 EX2.py
│   │   │   │   ├── 📄 EX11.py
│   │   │   │   ├── 📄 EX10.py
│   │   │   │   ├── 📄 EX1 V3.py
│   │   │   │   ├── 📄 EX1 V2.py
│   │   │   │   └── 📄 EX1 V1.py
│   │   │   ├── 📁 TD1/
│   │   │   │   ├── 📄 TD1.doc
│   │   │   │   ├── 📄 EX5.py
│   │   │   │   ├── 📄 EX6.py
│   │   │   │   ├── 📄 EX4.py
│   │   │   │   ├── 📄 EX3.py
│   │   │   │   ├── 📄 EX2 V2.py
│   │   │   │   ├── 📄 EX2 V1.py
│   │   │   │   └── 📄 EX1.py
│   │   │   └── 📁 TD2/
│   │   │       ├── 📄 TD2.doc
│   │   │       ├── 📄 EX9 V2.py
│   │   │       ├── 📄 EX9 V1.py
│   │   │       ├── 📄 EX8.py
│   │   │       ├── 📄 fibonacci.py
│   │   │       ├── 📄 EX7.py
│   │   │       ├── 📄 EX5.py
│   │   │       ├── 📄 EX6.py
│   │   │       ├── 📄 EX4 V2.py
│   │   │       ├── 📄 EX4 V1.py
│   │   │       ├── 📄 EX10.py
│   │   │       ├── 📄 EX2.py
│   │   │       ├── 📄 EX1 V2.py
│   │   │       ├── 📄 EX3.py
│   │   │       └── 📄 EX1 V1.py
│   │   └── 📁 Cours/
│   │       └── 📄 ALGORITHMIQUE ET PROGRAMMATION.doc
│   ├── 📁 0-Généralités/
│   │   ├── 📄 SYSTEME DE NUMERATION CPGE.ppt
│   │   └── 📄 Genetalites.ppt
│   ├── 📁 4-Pile file/
│   │   ├── 📄 Pile_File.doc
│   │   └── 📁 Exercices/
│   │       ├── 📄 sda-td3-piles-files.pdf
│   │       ├── 📄 PilesFiles_TD_SUJET.pdf
│   │       ├── 📄 PilesFiles_TD_CORRIGE.pdf
│   │       ├── 📄 TP (Expression polonaise).py
│   │       └── 📄 exercices Piles Files.docx
│   ├── 📁 2-Programmation Modulaire/
│   │   ├── 📄 Fonctions.doc
│   │   └── 📁 Execices/
│   │       ├── 📄 TD.py
│   │       ├── 📄 Exercices (Enoncé).doc
│   │       └── 📄 Ex1.py
│   ├── 📁 3-Tableaux/
│   │   ├── 📁 TD-Tableaux/
│   │   │   ├── 📄 TD (enoncé).doc
│   │   │   └── 📁 Correction/
│   │   │       ├── 📄 Serie2.py
│   │   │       ├── 📄 Exercice9.py
│   │   │       ├── 📄 Exercice7.py
│   │   │       ├── 📄 Exercice8.py
│   │   │       ├── 📄 Exercice6.py
│   │   │       ├── 📄 Exercice5.py
│   │   │       ├── 📄 Exercice4.py
│   │   │       ├── 📄 Exercice3.py
│   │   │       ├── 📄 Exercice2.py
│   │   │       └── 📄 Exercice1.py
│   │   ├── 📁 Cours/
│   │   │   ├── 📄 Tableaux.doc
│   │   │   └── 📄 Listes.doc
│   │   ├── 📁 Series/
│   │   │   ├── 📁 Série1/
│   │   │   │   ├── 📄 Série1.doc
│   │   │   │   └── 📁 Correction/
│   │   │   │       ├── 📄 Exercice1.py
│   │   │   │       └── 📄 Exercice2-7.py
│   │   │   ├── 📁 Série2/
│   │   │   │   ├── 📄 Serie2.doc
│   │   │   │   └── 📁 Correction/
│   │   │   │       ├── 📄 EX5.py
│   │   │   │       ├── 📄 EX4.py
│   │   │   │       ├── 📄 EX3.py
│   │   │   │       ├── 📄 EX2.py
│   │   │   │       └── 📄 EX1.py
│   │   │   └── 📁 Série3/
│   │   │       ├── 📄 Serie3.doc
│   │   │       └── 📁 Correction/
│   │   │           └── 📄 Serie3.py
│   │   └── 📁 DS/
│   │       ├── 📄 DS 1.pdf
│   │       ├── 📄 DS.doc
│   │       └── 📁 DS2-2015/
│   │           ├── 📄 Devoir Surveillé 2.doc
│   │           └── 📄 Correction Devoir Surveillé 2.doc
│   ├── 📁 6-Types Composés/
│   │   ├── 📄 Types composés en python.docx
│   │   └── 📁 TD/
│   │       ├── 📄 TD.py
│   │       └── 📄 TD.doc
│   ├── 📁 7-Fichiers/
│   │   ├── 📁 TP_TDFichiers/
│   │   │   ├── 📄 TP_TD_Fichiers.doc
│   │   │   ├── 📄 ex3operFichiers.py
│   │   │   ├── 📄 ex2Fichier.py
│   │   │   ├── 📄 ex12Fichier.py
│   │   │   ├── 📄 applic4.py
│   │   │   ├── 📄 ex11Fichier.py
│   │   │   └── 📄 appli5.py
│   │   ├── 📁 cours/
│   │   │   ├── 📄 Fichiers.doc
│   │   │   ├── 📄 Fichiers.doc
│   │   │   ├── 📄 Fichiers.doc
│   │   │   └── 📄 ~$chiers.doc
│   │   └── 📁 Serie2/
│   │       ├── 📄 ~$Serie2.doc
│   │       ├── 📄 ~$Serie2.doc
│   │       ├── 📄 ~$Serie2.doc
│   │       ├── 📄 serie2.py
│   │       ├── 📄 ~$Serie2.doc
│   │       ├── 📄 serie2.py
│   │       ├── 📄 Serie2.doc
│   │       └── 📄 Monfichier.txt
│   ├── 📁 5-Chaines/
│   │   ├── 📄 Chaînes.doc
│   │   ├── 📁 TD1/
│   │   │   ├── 📄 TD1_CHAINES.py
│   │   │   └── 📄 TD1_Chaines.doc
│   │   ├── 📁 TD2/
│   │   │   ├── 📄 TD2_CHAINES.py
│   │   │   └── 📄 TD2_Chaines.doc
│   │   └── 📁 Exercices/
│   │       ├── 📄 DS_1_MPSI.pdf
│   │       ├── 📄 tp_cesar_vigenere.pdf
│   │       ├── 📄 Majuscules.py
│   │       ├── 📄 Majuscules.doc
│   │       ├── 📄 Exercice Dates.doc
│   │       ├── 📄 DateValide.py
│   │       ├── 📄 corrige_DS_1_MPSI.pdf
│   │       └── 📄 Chiffrement.py
│   ├── 📁 Info/
│   │   ├── 📄 1st class.py
│   │   ├── 📄 poly_python.pdf
│   │   ├── 📄 exos_corriges.pdf
│   │   ├── 📄 223267-apprenez-a-programmer-en-python.pdf
│   │   ├── 📄 programme_info_mpsi2013 (1).pdf
│   │   ├── 📄 TD2-python.pdf
│   │   ├── 📄 TD1-python.pdf
│   │   ├── 📁 Boucles/
│   │   │   ├── 📄 ex5.2.py
│   │   │   ├── 📄 ex4.py
│   │   │   ├── 📄 ex16.py
│   │   │   ├── 📄 ex13.py
│   │   │   ├── 📄 ex12.py
│   │   │   ├── 📄 ex1.py
│   │   │   ├── 📄 EX1.2.py
│   │   │   ├── 📄 ex 13.py
│   │   │   ├── 📄 ex 12.py
│   │   │   └── 📄 ex 14.py
│   │   └── 📁 Projets Python/
│   │       ├── 📄 ZCasino.py
│   │       ├── 📄 turtle.py
│   │       └── 📄 ex2.py
│   ├── 📁 8-Ingénierie Numérique/
│   │   ├── 📁 1-Généralités/
│   │   │   ├── 📄 INGENIENIE NUMERIQUE.doc
│   │   │   ├── 📄 trace_cos_sin.py
│   │   │   ├── 📄 TP26.py
│   │   │   ├── 📄 Plot3DPython.py
│   │   │   ├── 📄 DervivéFormel.py
│   │   │   └── 📄 calcul integrale.py
│   │   ├── 📁 4-Equations diff/
│   │   │   ├── 📄 support.pdf
│   │   │   ├── 📄 2-Système Equation Diff.docx
│   │   │   ├── 📄 3-Equations différentielles(correction).docx
│   │   │   ├── 📄 ~$Equations diff.docx
│   │   │   ├── 📄 4-Système Equation Diff(correction).docx
│   │   │   ├── 📄 1-Equations diff.docx
│   │   │   ├── 📄 recapitulatif.pdf
│   │   │   └── 📁 Codes/
│   │   │       ├── 📄 plot_simple_pendulum.py
│   │   │       ├── 📄 plot_chaos.py
│   │   │       ├── 📄 PenduleSimple.py
│   │   │       ├── 📄 Modele_animation_002_Pesanteur.py
│   │   │       ├── 📄 euler2.py
│   │   │       └── 📄 Difusiondelachaleurlelongd'unebarre.py
│   │   ├── 📁 3-Integration/
│   │   │   ├── 📄 Integrations.py
│   │   │   ├── 📄 Integrations.docx
│   │   │   └── 📄 calcul integrale.py
│   │   ├── 📁 2-Equations/
│   │   │   ├── 📄 tp11-pivot gauss.pdf
│   │   │   ├── 📄 Resolution equations.py
│   │   │   ├── 📄 Resolution Equations.docx
│   │   │   ├── 📄 ch_zeros.pdf
│   │   │   ├── 📄 Newton.py
│   │   │   ├── 📄 bisect.py
│   │   │   ├── 📄 Derive.py
│   │   │   ├── 📄 Euler.py
│   │   │   └── 📄 dichotomie.py
│   │   └── 📁 Exercices/
│   │       ├── 📄 Ds3.doc
│   │       ├── 📄 Ds3.doc
│   │       ├── 📄 Ds3.doc
│   │       ├── 📄 Ds3.doc
│   │       ├── 📄 ds4_3.doc
│   │       ├── 📄 Ds3.doc
│   │       ├── 📄 ds4_3.doc
│   │       ├── 📄 y_seconde_-y.py
│   │       ├── 📄 RLC2.py
│   │       ├── 📄 PendulePythonAmorti.py
│   │       ├── 📄 RLC.py
│   │       ├── 📄 parachute.py
│   │       ├── 📄 pendule.py
│   │       ├── 📄 lamda_omega.py
│   │       ├── 📄 ds4_3cor.doc
│   │       ├── 📄 Ex1.py
│   │       ├── 📄 euler2.py
│   │       ├── 📄 DS 2.pdf
│   │       ├── 📄 Ds3 correction.doc
│   │       ├── 📄 Circuit RC.py
│   │       ├── 📁 TP 1-33 (Très important)/
│   │       │   ├── 📄 tp1-33(tres important).pdf
│   │       │   ├── 📁 TP26/
│   │       │   │   ├── 📄 TP26.py
│   │       │   │   └── 📄 TP26.docx
│   │       │   └── 📁 TP24/
│   │       │       └── 📄 tp24.pdf
│   │       └── 📁 TD- IPT- Ingénierie Numérique/
│   │           ├── 📁 td5-Systèmes Linéaires-Matrices/
│   │           │   ├── 📄 IPT-TD5-InversionSystLin_PontCheviré_v2013-14.pdf
│   │           │   ├── 📄 IPT-TD5-InversionSystLin_PontCheviré_v2013-14.doc
│   │           │   └── 📄 IPT-TD5-Matrices_ElèveMPSI.py
│   │           ├── 📁 td3-integrationnumerique-euler/
│   │           │   ├── 📄 IPT-TD3-IntégrationNumérique-Euler_v2013-14.doc
│   │           │   ├── 📄 IPT-TD3-IntNum-E-Chauffage_vProf.py
│   │           │   ├── 📄 IPT-TD3-IntégrationNumérique-Euler_v2013-14.pdf
│   │           │   ├── 📄 IPT-TD3-IntégrationNumérique-Euler_v2013-14.pdf
│   │           │   ├── 📄 IPT-TD3-IntNum-E-Chauffage_vProf.py
│   │           │   ├── 📄 IPT-TD3-IntNum-E-Chauffage_vEleve.py
│   │           │   ├── 📄 IPT-TD3-IntNum-D-AudiMultitronic_vProf.py
│   │           │   ├── 📄 IPT-TD3-IntNum-C_vProf.py
│   │           │   ├── 📄 IPT-TD3-IntNum-D-AudiMultitronic_vEleve.py
│   │           │   └── 📄 IPT-TD3-IntNum-C_vEleve.py
│   │           └── 📁 td2-dichotomie-newton/
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14(correction).docx
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14(correction).docx
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14.doc
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14.doc
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14(correction).docx
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14(correction).docx
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14.doc
│   │               ├── 📄 IPT-TD2-Dichotomie-Newton_v2013-14.pdf
│   │               └── 📄 IPT-TD2-NewtonDichotomie_v3.py
│   └── 📁 DS/
│       ├── 📄 Exercices.pdf
│       ├── 📄 DS_N_5_SM2_TSI.pdf
│       ├── 📄 DS_cnc2012.pdf
│       ├── 📄 DS_1_MPSI.pdf
│       ├── 📄 DS(cnc2012).pdf
│       ├── 📄 DS Python 26_03-2014.pdf
│       ├── 📄 DS Python 29_03-2014.pdf
│       ├── 📄 tp_cesar_vigenere.pdf
│       ├── 📄 DSmatrice.docx
│       ├── 📄 TD DICTIONNAIRE.doc
│       ├── 📄 numpy-quickref_fr.pdf
│       ├── 📄 SUP DS2.docx
│       ├── 📄 DS N_4 MPSI 2014-Listes.pdf
│       ├── 📄 DS N2 TR2.doc
│       ├── 📄 DS LAAYOUN MPSI.pdf
│       ├── 📄 DS 2.pdf
│       ├── 📄 DS fonction python.pdf
│       ├── 📄 DS2_Sup_MPSI3_prof_zbakh.pdf
│       ├── 📄 DS1_Tr3.doc
│       ├── 📄 DS1ereAnnee.doc
│       ├── 📄 DS-Python-Mohammedia.doc
│       ├── 📄 DS N_4 MPSI 2014-Listes.docx
│       ├── 📄 DS LAAYOUN MPSI.pdf
│       ├── 📄 corrige_DS_1_MPSI.pdf
│       ├── 📄 DS 1.pdf
│       ├── 📄 chiffrement Cesar.py
│       ├── 📄 CNC 2013 Python.doc
│       ├── 📄 Codage Reed Solomon.pdf
│       ├── 📄 CNC Blanc.docx
│       ├── 📁 DS1&2-2014/
│       │   ├── 📄 Devoir Surveillé 2.doc
│       │   ├── 📄 Devoir Surveillé 1.doc
│       │   ├── 📄 Correction du Devoir Surveillé 1.doc
│       │   └── 📄 Correction Devoir Surveillé 2.doc
│       ├── 📁 DS-TELECHAGES/
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DST-2013-sujet.pdf
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DST-2013-sujet.pdf
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DST-2013-sujet.pdf
│       │   ├── 📄 DST-2013-sujet.pdf
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DS2-2011-corrige.pdf
│       │   ├── 📄 DST-2013-corrige.pdf
│       │   ├── 📄 DS1-2014-corrige.pdf
│       │   ├── 📄 DS1-2014-sujet.pdf
│       │   ├── 📄 INF152-0809-S1-corrige.pdf
│       │   ├── 📄 DST-2014-sujet.pdf
│       │   ├── 📄 DST-2014-corrige.pdf
│       │   ├── 📄 DS2-2011-corrige.pdf
│       │   ├── 📄 INF152-DS-2007-2008.pdf
│       │   ├── 📄 DST-2013-sujet.pdf
│       │   ├── 📄 INF152-2007-2008-session2.pdf
│       │   ├── 📄 INF152-2007-2008-session1.pdf
│       │   ├── 📄 DST-2012-sujet.pdf
│       │   ├── 📄 DS1-2012-corrige.pdf
│       │   ├── 📄 DS1-2014-sujet.pdf
│       │   ├── 📄 DS1-2013-corrige.pdf
│       │   ├── 📄 DS1-2014-corrige.pdf
│       │   ├── 📄 DS1-2013-sujet.pdf
│       │   ├── 📄 DS1-2010.pdf
│       │   ├── 📄 DS1-2010-corrige.pdf
│       │   └── 📄 Correction-INF152-DS-2007-2008.py
│       └── 📁 DS2-2015/
│           ├── 📄 Devoir Surveillé 2.doc
│           └── 📄 Correction Devoir Surveillé 2.doc
├── 📁 autres drives/
│   ├── 🔗📁 Python/  (raccourci)
│   │   ├── 📄 Python Cour Master 1 GE GDD Phi 25-26.pdf
│   │   ├── 📄 Python cour master 1 GE GDD Phi.pdf
│   │   ├── 📄 Chapter 2 (1).pdf
│   │   ├── 📄 chapter 1.pdf
│   │   ├── 📄 PW 2.pdf
│   │   ├── 📄 PW 2_solution.pdf
│   │   ├── 📄 Python  course_010906.pdf
│   │   ├── 📄 PW1 .pdf
│   │   ├── 📄 PW1 python.pdf
│   │   ├── 📄 chapter 1 pyton.pdf
│   │   ├── 📄 TP8.pdf
│   │   ├── 📄 TP7.pdf
│   │   ├── 📄 TP6.pdf
│   │   ├── 📄 TP4.pdf
│   │   ├── 📄 TP5.pdf
│   │   ├── 📄 TP3.pdf
│   │   ├── 📄 TP2.pdf
│   │   ├── 📄 TP1.pdf
│   │   ├── 📄 Cours Python-20251019.zip
│   │   ├── 📄 CTD_partie1_intro_bases_python.pdf
│   │   ├── 📄 Cours3.pdf
│   │   ├── 📄 Cours1.pdf
│   │   ├── 📄 Cours2.pdf
│   │   └── 📁 Homework /
│   │       ├── 📁 2/
│   │       └── 📁 1/
│   │           ├── 📄 Homework B3_124326.pdf
│   │           ├── 📄 Homework A5_124325.pdf
│   │           ├── 📄 Homework A3_124323.pdf
│   │           ├── 📄 Homework A2_124327.pdf
│   │           └── 📄 Homework A1_124327.pdf
│   ├── 🔗📁 Python Programmation/  (raccourci)
│   │   ├── 📁 Tp/
│   │   │   ├── 📁 Tp7/
│   │   │   │   └── 📄 TP7 
│   │   │   ├── 📁 TP6/
│   │   │   │   └── 📄 TP6 
│   │   │   ├── 📁 TP5/
│   │   │   │   ├── 📄 Correction.pdf
│   │   │   │   ├── 📄 Ex6
│   │   │   │   └── 📄 TP5 : Les fonctions
│   │   │   ├── 📁 Tp4/
│   │   │   │   └── 📄 TP4
│   │   │   ├── 📁 TP3/
│   │   │   │   ├── 📄 Correction tp3
│   │   │   │   ├── 📄 1
│   │   │   │   └── 📄 2
│   │   │   ├── 📁 TP2/
│   │   │   │   └── 📄 TP2 : Liste et Chaîne
│   │   │   └── 📁 TP1/
│   │   │       ├── 📄 2
│   │   │       └── 📄 1
│   │   └── 📁 Cours/
│   │       ├── 📁 Cours 2021/
│   │       │   ├── 📄 Ch1
│   │       │   ├── 📄 Ch2
│   │       │   └── 📄 Ch3
│   │       └── 📁 Cours (mme nassima) 2021/
│   │           ├── 📄 Ch4
│   │           ├── 📄 Ch3
│   │           ├── 📄 Ch2
│   │           └── 📄 Ch1
│   ├── 🔗📁 Python/  (raccourci)
│   │   ├── 📁 cours/
│   │   │   ├── 📄 Python___chapter_1 (2).pdf
│   │   │   ├── 📄 estsblib.zip
│   │   │   ├── 📄 Python___chapter_2.pdf
│   │   │   └── 📄 Python___chapter3 (1).pdf
│   │   └── 📁 TPS/
│   │       ├── 📄 Python___TP5 (1).pdf
│   │       ├── 📄 Python___TP4 (1).pdf
│   │       ├── 📄 Python___TP3_ (1).pdf
│   │       ├── 📄 Python___TP2 (1).pdf
│   │       └── 📄 Python___TP1.pdf
│   ├── 🔗📁 PYTHON/  (raccourci)
│   │   ├── 📄 untitled0.py
│   │   ├── 📄 chatbot.py
│   │   ├── 📄 untitled10.py
│   │   ├── 📄 untitled9.py
│   │   ├── 📄 untitled8.py
│   │   ├── 📄 untitled7.py
│   │   ├── 📄 untitled6.py
│   │   ├── 📄 untitled5.py
│   │   ├── 📄 untitled4.py
│   │   ├── 📄 untitled3.py
│   │   ├── 📄 untitled2.py
│   │   ├── 📄 turtlee.py
│   │   ├── 📄 Exemple1.py
│   │   ├── 📄 ml example.py
│   │   ├── 📄 testex2.py
│   │   ├── 📄 EX4ese.py
│   │   ├── 📄 EX3ese.py
│   │   ├── 📄 EX2ese.py
│   │   ├── 📄 EX1eseVS.py
│   │   ├── 📄 EX1ese.py
│   │   ├── 📄 325325727_5922938684412093_4959658835980900335_n.jpg
│   │   ├── 📄 turtletest.py
│   │   ├── 📄 exo9.py
│   │   ├── 📄 exo8.py
│   │   ├── 📄 exo7.py
│   │   ├── 📄 exo6.py
│   │   ├── 📄 exo5.py
│   │   ├── 📄 exo4.py
│   │   ├── 📄 exo3.py
│   │   ├── 📄 exo2.py
│   │   ├── 📄 exo1.py
│   │   ├── 📄 TP3_Dessiner.pdf
│   │   ├── 📄 TP2_POO.pdf
│   │   ├── 📄 TP_N1_NotionsDeBase.pdf
│   │   ├── 📄 Exercice_Python.pdf
│   │   ├── 📄 MonCours_Programmation_avec_Python_Pour_les_M1_Instrumentation.pdf
│   │   ├── 📄 Resume_Turtle.pdf
│   │   ├── 📄 Chapite2_Cours_Programmation_avec_Python_Pour_les_M1_Instrumentation.pdf
│   │   ├── 📁 TP2 Aero/
│   │   │   ├── 📄 TP 2.pdf
│   │   │   ├── 📄 TP 2.docx
│   │   │   ├── 📄 manip3.py
│   │   │   ├── 📄 manip2.py
│   │   │   ├── 📄 manip1.py
│   │   │   └── 📄 TP02_manipulation[2582].pdf
│   │   ├── 📁 .vscode/
│   │   │   ├── 📄 c_cpp_properties.json
│   │   │   ├── 📄 settings.json
│   │   │   └── 📄 launch.json
│   │   └── 📁 TP1 Aero/
│   │       ├── 📄 TP1.pdf
│   │       ├── 📄 TP1.docx
│   │       ├── 📄 sol1c.py
│   │       ├── 📄 sol1b.py
│   │       ├── 📄 sol1a.py
│   │       └── 📄 TP01_manipulation.pdf
│   ├── 🔗📁 PYTHON/  (raccourci)
│   │   ├── 📄 VIDEOS COURS PYTHON
│   │   ├── 📁 Cours N°7/
│   │   │   ├── 📄 cooc.pdf
│   │   │   ├── 📄 verbes.txt
│   │   │   ├── 📄 text-b.txt
│   │   │   └── 📄 python-7.pdf
│   │   ├── 📁 Cours N°6/
│   │   │   ├── 📄 text-b.txt
│   │   │   ├── 📄 python-6.pdf
│   │   │   └── 📄 flags.txt
│   │   ├── 📁 Cours N°5/
│   │   │   ├── 📄 t11-s25.py
│   │   │   ├── 📄 t6-s15.py
│   │   │   ├── 📄 t15-s37.py
│   │   │   ├── 📄 t1-s5_s6.py
│   │   │   ├── 📄 t5-s14.py
│   │   │   ├── 📄 t10-s21.py
│   │   │   ├── 📄 t8-s18.py
│   │   │   ├── 📄 t3-s12.py
│   │   │   ├── 📄 python-5.pdf
│   │   │   ├── 📄 t14-s35.py
│   │   │   ├── 📄 t16-s39.py
│   │   │   ├── 📄 homme.txt
│   │   │   ├── 📄 t4-s13.py
│   │   │   ├── 📄 t18-s44.py
│   │   │   ├── 📄 t2-s8_s9.py
│   │   │   ├── 📄 t12-s26_s28.py
│   │   │   ├── 📄 t13-s30_s31.py
│   │   │   ├── 📄 text-b.txt
│   │   │   ├── 📄 t17-s42.py
│   │   │   ├── 📄 t7-s16.py
│   │   │   └── 📄 t9-s19.py
│   │   ├── 📁 Cours N°4/
│   │   │   ├── 📄 python-4.pdf
│   │   │   ├── 📄 TEST.zip
│   │   │   ├── 📄 scripts.zip
│   │   │   └── 📄 COURS4.zip
│   │   ├── 📁 cours N°3/
│   │   │   ├── 📄 python-3.pdf
│   │   │   ├── 📄 lambda_s55.py
│   │   │   ├── 📄 lambda_s53.py
│   │   │   ├── 📄 def_packing_s45.py
│   │   │   ├── 📄 enum_s30.py
│   │   │   ├── 📄 get_s13.py
│   │   │   ├── 📄 rstrip_s25.py
│   │   │   ├── 📄 unpacking_packing_s49.py
│   │   │   ├── 📄 lambda_s51.py
│   │   │   └── 📄 get_s12.py
│   │   ├── 📁 Cours N°2/
│   │   │   ├── 📄 test14_s35.py
│   │   │   ├── 📄 test13_s34.py
│   │   │   ├── 📄 test12_s32.py
│   │   │   ├── 📄 test11_s25_31.py
│   │   │   ├── 📄 test10_s24.py
│   │   │   ├── 📄 test9_s18-19.py
│   │   │   ├── 📄 test6_s11.py
│   │   │   ├── 📄 test7_s13.py
│   │   │   ├── 📄 test4_s7.py
│   │   │   ├── 📄 test5_s9.py
│   │   │   ├── 📄 test8_s15.py
│   │   │   ├── 📄 test3_s6.py
│   │   │   ├── 📄 test1_s4.py
│   │   │   ├── 📄 test2_s5.py
│   │   │   ├── 📄 test16_s39.py
│   │   │   ├── 📄 python-2.pdf
│   │   │   └── 📄 test15_s36.py
│   │   └── 📁 Cours N°1/
│   │       ├── 📄 test1.py
│   │       ├── 📄 python-1.pdf
│   │       ├── 📄 fichier.txt
│   │       ├── 📄 test10.py
│   │       ├── 📄 test9.py
│   │       ├── 📄 test8.py
│   │       ├── 📄 test7.py
│   │       ├── 📄 test6.py
│   │       ├── 📄 test5.py
│   │       ├── 📄 test4.py
│   │       ├── 📄 test3.py
│   │       └── 📄 test2.py
│   └── 📁 Autre/
│       ├── 📄 Cours_Python.pdf
│       ├── 📄 Cours_Python(1)(1).pdf
│       ├── 📄 exercice 1 et 2 page13.pdf
│       ├── 📄 exo 3 page 14.pdf
